Latest Layoff,Company,Total Laid Off to Date,Industry
3/31/2010,ITT,45,Conglomerate
3/30/2010,Xerox,2774,Business Services
3/29/2010,Allstate,124,Insurance
3/24/2010,JM Smucker,700,Food Drink & Tobacco
3/17/2010,AT&T,12300,Telecommunications
3/17/2010,Caterpillar,27499,Capital Goods
3/16/2010,Wells Fargo,989,Banking
3/15/2010,Devon Energy,50,Oil & Gas
3/5/2010,Supervalu,967,Food
3/5/2010,Cummins,2684,Capital Goods
2/23/2010,Walt Disney,3400,Media
2/23/2010,Pfizer,19872,Pharmaceuticals
2/23/2010,Goodrich,95,Aerospace
2/22/2010,Continental,2300,Transportation
2/17/2010,Humana,2500,Health Care
2/16/2010,Ford,4700,Consumer Durables
2/10/2010,Boston Scientific,1300,Health Care Equipment
2/10/2010,Textron,6315,Conglomerate
2/10/2010,Activision Blizzard,200,Software
2/8/2010,Cardinal Health,849,Health Care
2/5/2010,Delta Air Lines,2485,Transportation
2/3/2010,Wal-Mart Stores,13350,Retailing
1/27/2010,Time Warner,350,Media
1/26/2010,Home Depot,8000,Retailing
1/26/2010,Verizon,21308,Telecommunications
1/22/2010,AMR,2129,Transportation
1/22/2010,Tyson Foods,600,Food
1/21/2010,Smithfield Foods,1450,Food
1/15/2010,Precision Castparts,105,Defense
1/15/2010,Boeing,11304,Aerospace & Defense
1/15/2010,BB&T,244,Banking
1/13/2010,General Dynamics,1979,Aerospace
1/12/2010,Merck,16000,Pharmaceuticals
1/12/2010,Avon Products,3242,Household
1/8/2010,United Parcel Service,1800,Transportation
1/6/2010,UAL,1100,Transportation
1/6/2010,Lockheed Martin,2340,Aerospace & Defense
1/4/2010,Alcoa,13985,Durables
12/16/2009,General Motors,75733,Consumer Durables
12/14/2009,SPX,431,Conglomerates
12/12/2009,Coca-Cola Enterprises,12,"Food, Drink & Tobacco"
12/8/2009,Comcast,141,Telecommunications
12/4/2009,WellPoint,1100,Health Care
12/2/2009,U.S. Airways Group,1494,Transportation
12/2/2009,Harley-Davidson,3050,Consumer Durables
12/1/2009,BlackRock,99,Financials
11/19/2009,McGraw-Hill,130,Media
11/18/2009,Aetna,2240,Health Care
11/16/2009,CBS,30,Media
11/11/2009,Applied Materials,1800,Semiconductors
11/10/2009,Adobe Systems,1280,Software
11/9/2009,Sprint Nextel,10250,Telecommunications
11/9/2009,Electronic Arts,2600,Software
11/9/2009,Pacific Gas & Electric,500,Utilities
11/7/2009,Navistar International,1177,Durables
11/6/2009,Ameren,150,Utilities
11/5/2009,Microsoft,5800,Software
11/5/2009,Citigroup,52175,Banking
11/4/2009,Johnson & Johnson,8900,Pharmaceuticals
11/4/2009,Chevron,255,Technology
10/29/2009,News Corp.,554,Media
10/21/2009,Bristol-Meyers Squibb,3813,Pharmaceuticals
10/20/2009,Sun Microsystems,6000,Technology
10/15/2009,MetLife,34,Insurance
10/14/2009,Interpublic Group,40,Media
10/14/2009,eBay,60,Retailing
10/7/2009,Dell,1665,Technology
10/6/2009,Thermo Fisher,480,Health Care
9/16/2009,ConAgra,300,Food
9/14/2009,Eli Lilly & Co.,5500,Biotechnology
9/11/2009,Monsanto,1855,Chemicals
9/10/2009,Deere & Co.,2548,Capital Goods
9/9/2009,HJ Heinz,65,Food
9/8/2009,Valero Energy,250,Oil & Gas
9/2/2009,Danaher,3300,Conglomerates
8/20/2009,General Electric,3568,Conglomerates & Aerospace
8/4/2009,Altera Corp.,87,Semiconductors
7/29/2009,Intuit,420,Software & Services
7/29/2009,General Electric,3518,Conglomerates
7/23/2009,Air Products and Chemicals,1150,Chemicals
7/14/2009,Norfolk Southern,84,Transportation
7/8/2009,AGCO,154,Capital Goods
7/6/2009,3M,3700,Conglomerates
7/3/2009,Dow Chemical,7500,Chemicals
7/2/2009,Las Vegas Sands Corp.,477,"Hotels, Restaurants & Leisure"
6/29/2009,Hess Corp.,270,Oil & Gas
6/24/2009,United Technologies,13290,Conglomerates
6/24/2009,Chesapeake Energy,265,Oil & Gas Operations
6/9/2009,Berkshire Hathaway,93,Finance
5/29/2009,Cintas,650,Business Services
5/19/2009,Hewlett-Packard,6400,Technology
5/19/2009,Medtronic,1800,Health Care
5/18/2009,American Express,4000,Financials
5/15/2009,Nike,1750,Personal Products
5/7/2009,El du Pont de Nemours,4500,Chemicals
4/28/2009,Clear Channel,2440,Media
4/27/2009,Lockheed Martin,225,Aerospace & Defense
4/27/2009,PPG Industries,2610,Chemicals
4/27/2009,CSX,150,Transportation
4/23/2009,Embarq,51,Telecommunications
4/22/2009,Philip Morris,1100,Tobacco
4/22/2009,T. Rowe Price,288,Financials
4/22/2009,Capital One Financial,60,Financials
4/22/2009,Brown-Forman,250,Food
4/21/2009,Yahoo!,675,Software
4/20/2009,Nordstrom,72,Retailing
4/18/2009,Weyerhaeuser,814,Materials
4/15/2009,Emerson Electric,14200,Conglomerates
4/14/2009,Discover Financial Services,500,Business Services
4/8/2009,Procter & Gamble,410,Household
4/6/2009,Eastman Chemical,300,Chemicals
4/3/2009,FedEx,1900,Transportation
4/2/2009,Rite Aid,297,Retailing
3/30/2009,KLA-Tencor,500,Semiconductors
3/26/2009,Agilent Technologies,3300,Technology
3/26/2009,Google,300,Software
3/25/2009,Constellation Brands,400,Food
3/25/2009,IBM,7800,Software
3/24/2009,Legg Mason,320,Financials
3/24/2009,Synovus Financial,200,Banking
3/22/2009,Freeport-McMoRan,2800,Materials
3/19/2009,Lam Research,375,Semiconductors
3/17/2009,Corning,200,Technology
3/16/2009,TRW Automotive Holdings,417,Consumer Durables
3/13/2009,Baker Hughes,3000,Oil & Gas
3/13/2009,Sunoco,750,Oil & Gas
3/10/2009,Lowe's,82,Retailing
3/10/2009,Principal Financial,60,Financials
3/4/2009,Northrop Grumman,750,Aerospace
3/4/2009,Dover,180,Conglomerates
3/3/2009,U.S. Steel,6705,Materials
3/3/2009,FirstEnergy,335,Utilities
2/26/2009,JPMorgan Chase,14000,Banking
2/25/2009,"Dow Chemical, Corning",800,Joint Venture
2/25/2009,Coach,150,Household
2/24/2009,Micron Technology,2000,Semiconductors
2/19/2009,Forturne Brands,236,Consumer Durables
2/18/2009,Best Buy,540,Retailing
2/18/2009,Goodyear,5000,Consumer Durables
2/17/2009,MDU Resources,130,Utilities
2/17/2009,Johnson Controls,205,Consumer Durables
2/16/2009,Delphi,800,Consumer Durables
2/11/2009,W.W. Grainger,400,Capital Goods
2/11/2009,Terex,5000,Capital Goods
2/5/2009,Est‚e Lauder,2000,Personal Products
2/5/2009,Allergan,460,Pharmaceuticals
2/4/2009,Cisco Systems,2000,Technology
2/3/2009,Bancshares,500,Banking
2/3/2009,PNC Financial Services,5800,Banking
2/2/2009,Macy's,7000,Retailing
1/30/2009,Sears Holdings,300,Retailing
1/29/2009,Broadcom,200,Semiconductors
1/29/2009,International Gaming Technology,200,Leisure
1/29/2009,Eastman Kodak,4500,Household
1/29/2009,Black and Decker,1200,Household
1/28/2009,Starbucks,6700,Restaurants
1/27/2009,Target,1000,Retailing
1/27/2009,Masco,600,Construction
1/26/2009,Texas Instruments,3400,Semiconductors
1/26/2009,Lincoln National,540,Insurance
1/23/2009,Abercrombie & Fitch,50,Retailing
1/22/2009,Huntsman,1665,Chemicals
1/21/2009,Burlington Santa Fe,2500,Transportation
1/21/2009,Intel,5000,Semiconductors
1/21/2009,Wynn Resorts,53,Leisure
1/21/2009,Eaton,5609,Capital Goods
1/16/2009,ConocoPhillips,1300,Oil & Gas
1/16/2009,Hertz Global Holdings,4000,Business Services
1/16/2009,Advanced Micro Devices,1700,Semiconductors
1/15/2009,MeadWestvaco,2000,Materials
1/15/2009,Autodesk,750,Software
1/15/2009,Marshall & Ilsley,830,Banking
1/14/2009,Ecolab,1000,Chemicals
1/14/2009,Motorola,4000,Technology
1/13/2009,KeyCorp,200,Banking
1/13/2009,Newell Rubbermaid,75,Household
1/12/2009,Mosaic,1000,Chemicals
1/9/2009,Oracle,500,Software
1/9/2009,Smithfield Foods,75,Food
1/8/2009,Union Pacific,230,Transportation
1/7/2009,Walgreen,1000,Retailing
1/7/2009,EMC,2400,Technology
1/5/2009,Cigna,1100,Health Care
12/31/2008,Mohawk Industries,160,Consumer Durables
12/31/2008,Target,132,Retailing
12/30/2008,Allegheny Technologies,323,Materials
12/30/2008,Motorola,400,Technology
12/23/2008,"ULA (Boeing, Lockheed Martin)",172,Joint Venture
12/23/2008,Las Vegas Sands,11500,Leisure
12/22/2008,Parker-Hannifin,405,Capital Goods
12/19/2008,Genworth Financial,1000,Insurance
12/19/2008,Sovereign Bancorp,1000,Banking
12/18/2008,Omnicom Group,3145,Media
12/17/2008,Ryder System,3100,Services
12/17/2008,Western Digital,2500,Technology
12/17/2008,Parker-Hannifin,46,Capital Goods
12/15/2008,Merrill Lynch,400,Financials
12/15/2008,Charles Schwab,100,Financials
12/12/2008,International Paper,2050,Materials
12/11/2008,Bank of America,35000,Banking
12/11/2008,Whirlpool,250,Durables
12/10/2008,Mohawk Industries,105,Durables
12/9/2008,Praxair,1600,Chemicals
12/8/2008,Anheuser-Busch Co.,1400,Food
12/8/2008,Wyndham Worldwide,4000,Leisure
12/5/2008,Cablevision,100,Media
12/5/2008,Staples,140,Retailing
12/4/2008,Steel Dynamics,65,Materials
12/4/2008,Windstream,170,Telecommunications
12/3/2008,Gannett,2000,Media
12/3/2008,Jefferies Group,300,Financials
12/3/2008,Viacom,850,Media
12/1/2008,PepsiCo,87,Food
11/25/2008,Dana Holding,50,Durables
11/21/2008,Western Union,200,Business Services
11/20/2008,Bank of New York Mellon,1800,Banking
11/12/2008,Morgan Stanley,2000,Finance
11/12/2008,Liberty Media,910,Retailing
11/11/2008,AK Steel Holding,800,Materials
11/6/2008,Mattel,1000,Household
11/6/2008,MGM Mirage,400,Leisure
11/4/2008,Hartford Financial Services Group,500,Finance
