,Company,Location,# Laid Off,Date,Source,$ Raised (mm),%,List of Employees Laid Off
0,Sema4,['Stamford'],500.0,2022-11-14T00:00:00.000Z,https://www.marketwatch.com/story/sema4-to-cut-500-jobs-in-exit-from-reproductive-women-s-health-testing-smfr-271668433348?mod=markets,791.0,,
1,Veev,['SF Bay Area'],100.0,2022-11-11T00:00:00.000Z,https://www.calcalistech.com/ctechnews/article/hjkataiss,597.0,0.3,
2,Juul,['SF Bay Area'],400.0,2022-11-10T00:00:00.000Z,https://www.cnbc.com/2022/11/10/juul-strikes-financing-deal-plans-to-cut-jobs-to-dodge-bankruptcy.html,1500.0,0.3,
11,Meta,['SF Bay Area'],11000.0,2022-11-09T00:00:00.000Z,https://www.cnbc.com/2022/11/09/meta-to-lay-off-more-than-11000-thousand-employees.html,26000.0,0.13,https://docs.google.com/spreadsheets/d/1edAZoFG25lJpfSpTuJzD9hGijSzRfZ8v84H_Zak4gug/edit
12,Redfin,['Seattle'],862.0,2022-11-09T00:00:00.000Z,https://www.businessinsider.com/redfin-layoffs-home-flipping-business-redfinnow-shut-down-2022-11,320.0,0.13,
13,AvantStay,['Los Angeles'],144.0,2022-11-09T00:00:00.000Z,https://shorttermrentalz.com/news/avantstay-workforce-redundancies-round/,686.0,0.22,
14,Root Insurance,['Columbus'],137.0,2022-11-09T00:00:00.000Z,https://www.dispatch.com/story/business/employment/2022/11/09/columbus-company-root-to-cut-20-of-its-workforce/69635184007/,527.0,0.2,
24,Salesforce,['SF Bay Area'],1000.0,2022-11-07T00:00:00.000Z,https://www.cnbc.com/2022/11/08/salesforce-cut-hundreds-of-employees-on-monday.html,65.0,0.01,
25,Zendesk,['SF Bay Area'],350.0,2022-11-07T00:00:00.000Z,https://twitter.com/GergelyOrosz/status/1589676662593302528,85.0,0.05,
28,Varonis,['New York City'],110.0,2022-11-06T00:00:00.000Z,https://www.calcalistech.com/ctechnews/article/hjfkkmrbo,30.0,0.05,
29,Twitter,['SF Bay Area'],3700.0,2022-11-04T00:00:00.000Z,https://www.nytimes.com/2022/11/04/technology/elon-musk-twitter-layoffs.html,12900.0,0.5,https://docs.google.com/spreadsheets/d/1OoD3pVxFl718fnxs_cEaOIbcj-45-qNKZFnE1jQW86M/edit#gid=0
33,Stripe,['SF Bay Area'],1000.0,2022-11-03T00:00:00.000Z,https://www.bloomberg.com/news/articles/2022-11-03/stripe-cutting-headcount-by-14-as-it-readies-for-leaner-times,2300.0,0.14,https://docs.google.com/spreadsheets/u/1/d/1aJHTUlDqOomDd8dU45fg0ekQlPCm97dVWasvpj5bWmg/htmlview
34,Lyft,['SF Bay Area'],700.0,2022-11-03T00:00:00.000Z,https://www.wsj.com/articles/lyft-plans-to-lay-off-hundreds-of-staffers-11667490092,4900.0,0.13,https://docs.google.com/spreadsheets/d/1TAEhC3gGu_ooKIDSTiX9OYUIjAHf7doS-lYyzTR_miY/edit
42,Opendoor,['SF Bay Area'],550.0,2022-11-02T00:00:00.000Z,https://www.bloomberg.com/news/articles/2022-11-02/opendoor-lays-off-18-of-workers-in-wave-of-housing-cutbacks,1900.0,0.18,https://coda.io/@opendoorosn/opendoor-os-national-talent-board
43,Chime,['SF Bay Area'],156.0,2022-11-02T00:00:00.000Z,https://www.theinformation.com/articles/chime-slashes-12-of-staff-marking-latest-casualty-in-fintech-meltdown,2300.0,0.12,
44,Chargebee,['SF Bay Area'],142.0,2022-11-02T00:00:00.000Z,https://techcrunch.com/2022/11/02/tiger-global-chargebee-layoffs/,468.0,0.1,
48,Booking.com,['Grand Rapids'],226.0,2022-11-01T00:00:00.000Z,https://www.crainsdetroit.com/west-michigan/bookingcom-close-grand-rapids-area-facility-lay-226,,,
49,Upstart,['SF Bay Area'],140.0,2022-11-01T00:00:00.000Z,https://techcrunch.com/2022/11/01/upstart-layoffs/,144.0,0.07,
50,Gem,['SF Bay Area'],100.0,2022-11-01T00:00:00.000Z,https://www.theinformation.com/briefings/recruiting-startup-gem-cuts-a-third-of-workforce,148.0,0.33,https://docs.google.com/spreadsheets/d/1bSFzwARd-KjyX677pudvqPijebPZGzPTQKuv_wNOxTg/edit
56,Fifth Season,['Pittsburgh'],100.0,2022-10-28T00:00:00.000Z,https://www.bizjournals.com/pittsburgh/news/2022/10/29/vertical-farming-startup-fifth-season-shuts-down.html,35.0,1.0,
61,MindBody,['San Luis Obispo'],400.0,2022-10-26T00:00:00.000Z,https://www.sanluisobispo.com/news/business/article267890657.html,114.0,0.15,
62,Zillow,['Seattle'],300.0,2022-10-26T00:00:00.000Z,https://techcrunch.com/2022/10/26/zillow-layoff-300-employees/,97.0,0.05,
63,Cybereason,['Boston'],200.0,2022-10-26T00:00:00.000Z,https://www.calcalistech.com/ctechnews/article/sjspj00uvs,750.0,0.17,
66,Fundbox,['SF Bay Area'],150.0,2022-10-25T00:00:00.000Z,https://www.calcalistech.com/ctechnews/article/sypou4svi,553.0,0.42,
70,Cerebral,['SF Bay Area'],400.0,2022-10-24T00:00:00.000Z,https://techcrunch.com/2022/10/24/telehealth-unicorn-cerebral-lays-off-20-of-staff-for-operational-efficiencies/,462.0,0.2,
71,Snyk,['Boston'],198.0,2022-10-24T00:00:00.000Z,https://en.globes.co.il/en/article-cybersecurity-co-snyk-laying-off-14-of-workforce-1001427487,849.0,0.14,
72,Khoros,['Austin'],120.0,2022-10-21T00:00:00.000Z,https://www.bizjournals.com/austin/inno/stories/news/2022/10/21/report-layoffs-at-khoros.html,138.0,0.1,
79,Gopuff,['Philadelphia'],250.0,2022-10-19T00:00:00.000Z,https://www.bloomberg.com/news/articles/2022-10-19/gopuff-fires-hundreds-more-staff-in-third-round-of-layoffs,3400.0,,
87,Clear Capital,['SF Bay Area'],378.0,2022-10-14T00:00:00.000Z,https://techcrunch.com/2022/10/14/clear-capital-lays-off-27-of-its-global-staff/,,0.27,
88,Beyond Meat,['Los Angeles'],200.0,2022-10-14T00:00:00.000Z,https://www.cnbc.com/2022/10/14/beyond-meat-to-cut-19percent-of-its-workforce-as-sales-stock-struggle.html,122.0,0.19,https://docs.google.com/spreadsheets/d/1cfVN7I0kN-ba1l54DU20aigdL0MTewrv28rLnZFAQ6o/edit
92,6sense,['SF Bay Area'],150.0,2022-10-12T00:00:00.000Z,https://www.moneycontrol.com/news/business/startup/ai-platform-6sense-lays-off-150-employees-globally-including-several-from-india-9327791.html,426.0,0.1,
93,Noom,['New York City'],500.0,2022-10-11T00:00:00.000Z,https://techcrunch.com/2022/10/11/noom-tech-layoffs-diet-app/,657.0,0.1,
94,MX,['Lehi'],200.0,2022-10-11T00:00:00.000Z,https://www.sltrib.com/news/2022/10/19/lehi-tech-company-mx-has-laid/,450.0,,https://docs.google.com/spreadsheets/d/1_v1SdSE16SLkY4qFm0JOP2-ff-jOYt0-blxPrdAqEPo/edit
95,Brex,['SF Bay Area'],136.0,2022-10-11T00:00:00.000Z,https://techcrunch.com/2022/10/11/fintech-brex-layoffs-restructuring/,1500.0,0.11,
96,Pacaso,['SF Bay Area'],100.0,2022-10-11T00:00:00.000Z,https://therealdeal.com/2022/10/13/pacaso-lays-off-100-workers-over-worries-of-a-pending-recession/,217.0,0.3,
99,HelloFresh,['SF Bay Area'],611.0,2022-10-10T00:00:00.000Z,https://www.businessinsider.com/meal-kit-maker-hellofresh-to-lay-off-600-closes-california-facility-2022-10,367.0,,
100,Momentive,['SF Bay Area'],180.0,2022-10-10T00:00:00.000Z,https://www.sec.gov/ix?doc=/Archives/edgar/data/1739936/000095017022019536/mntv-20221010.htm,1100.0,0.11,https://docs.google.com/spreadsheets/d/1bb8_Y159F9XJVwB7iUOSaMO4tyvVPx7b/edit#gid=978594496
105,Peloton,['New York City'],500.0,2022-10-06T00:00:00.000Z,https://www.wsj.com/articles/peloton-to-cut-another-500-jobs-in-last-bid-for-turnaround-11665011471,1900.0,0.12,
106,Landing,['Birmingham'],110.0,2022-10-06T00:00:00.000Z,https://www.al.com/news/birmingham/2022/10/landing-laying-off-70-jobs-in-birmingham-but-still-committed-to-growing-in-alabama.html,347.0,,
119,DocuSign,['SF Bay Area'],671.0,2022-09-28T00:00:00.000Z,https://www.sfgate.com/news/article/san-francisco-tech-company-docusign-layoffs-17473918.php,536.0,0.09,https://docs.google.com/spreadsheets/d/1hXzJf9oL_seyBmKDRr9BqcqXNPYpABd4wtMcqKYZRnM/edit#gid=0https://docs.google.com/spreadsheets/d/e/2PACX-1vQjzcAZi62Q1fg9kA1kgIcdPkGqB15t2vNEuiPbH2TNP3GSvdtAbUu9Q1hS1q6FUjQQ33WnL7x_1W3q/pubhtml
126,NYDIG,['New York City'],110.0,2022-09-22T00:00:00.000Z,https://www.wsj.com/articles/crypto-broker-nydig-lays-off-one-third-of-staff-in-effort-to-narrow-focus-11665707545,1400.0,0.33,
127,Kitty Hawk,['SF Bay Area'],100.0,2022-09-21T00:00:00.000Z,https://www.sfgate.com/bayarea/article/Silicon-Valley-startup-lays-off-100-employees-17484239.php,1.0,1.0,
129,Compass,['New York City'],271.0,2022-09-20T00:00:00.000Z,https://www.geekwire.com/2022/real-estate-giant-compass-lays-off-84-workers-in-washington-state-as-it-targets-tech-team-for-cuts/,1600.0,,
130,Curative,['Los Angeles'],109.0,2022-09-20T00:00:00.000Z,https://digitalhealth.modernhealthcare.com/finance/startup-curative-health-lays-109,8.0,,
135,LivePerson,['New York City'],193.0,2022-09-15T00:00:00.000Z,Internal memo,42.0,0.11,
139,Twilio,['SF Bay Area'],800.0,2022-09-14T00:00:00.000Z,https://techcrunch.com/2022/09/14/twilio-lays-off-11-of-its-staff-as-it-aims-for-profitability-in-2023/,614.0,0.11,
141,Taboola,['New York City'],100.0,2022-09-13T00:00:00.000Z,https://www.calcalistech.com/ctechnews/article/hybe11icxs,445.0,0.06,
164,Snap,['Los Angeles'],1280.0,2022-08-31T00:00:00.000Z,https://www.theverge.com/2022/8/30/23329301/snap-layoffs-20-percent-employees-snapchat,4900.0,0.2,https://docs.google.com/spreadsheets/u/0/d/1vTAidZS9lxoQ9SZfsYFRdwHZyEnIKU5g5Bq99A_8Nyk/htmlview
165,GoodRx,['Los Angeles'],140.0,2022-08-31T00:00:00.000Z,https://seekingalpha.com/news/3879125-goodrx-laying-off-140-employees-16-of-workforce,910.0,0.16,
183,Reali,['SF Bay Area'],140.0,2022-08-24T00:00:00.000Z,https://www.calcalistech.com/ctechnews/article/r1w11v1eyj,117.0,1.0,
186,Packable,['New York City'],138.0,2022-08-23T00:00:00.000Z,"https://www.cnbc.com/2022/08/23/amazon-seller-packable-lays-off-employees-begins-liquidating.html#:~:text=Investing%20Club-,Top%20Amazon%20seller%20Packable%20begins%20liquidating%20and,cuts%20after%20failed%20SPAC%20attempt&text=Packable%2C%20the%20parent%20company%20of,to%20documents%20viewed%20by%20CNBC.",472.0,0.2,
193,Wayfair,['Boston'],870.0,2022-08-19T00:00:00.000Z,https://www.bostonglobe.com/2022/08/19/business/wayfair-cuts-870-jobs-including-400-boston-it-reacts-decline-sales/,1700.0,0.05,https://docs.google.com/spreadsheets/d/1x5HENR1G_Rb-rC_i5TmF4HhUQ07M5pUoPOY8_1BtDpE/edit
195,New Relic,['SF Bay Area'],110.0,2022-08-18T00:00:00.000Z,https://www.marketwatch.com/story/new-relic-commits-to-restructuring-plan-including-layoffs-271660823014,214.0,0.05,
199,Malwarebytes,['SF Bay Area'],125.0,2022-08-17T00:00:00.000Z,https://techcrunch.com/2022/08/17/malwareybytes-layoffs/,80.0,0.14,
207,Sema4,['Stamford'],250.0,2022-08-15T00:00:00.000Z,https://ir.sema4.com/news-releases/news-release-details/sema4-announces-continued-restructuring-business-highlights-and,791.0,0.13,
208,Blend,['SF Bay Area'],220.0,2022-08-15T00:00:00.000Z,https://www.housingwire.com/articles/blend-takes-a-478m-loss-cuts-25-of-its-workforce/,665.0,0.12,
212,Peloton,['New York City'],784.0,2022-08-12T00:00:00.000Z,https://www.cnbc.com/2022/08/12/peloton-shares-jump-as-company-announces-price-hikes-for-some-products.html,1900.0,0.13,
215,Truepill,['SF Bay Area'],175.0,2022-08-11T00:00:00.000Z,https://techcrunch.com/2022/08/11/digital-health-unicorn-truepill-conducts-third-round-of-layoffs-in-2022/,255.0,0.33,
221,GoHealth,['Chicago'],800.0,2022-08-09T00:00:00.000Z,https://www.chicagobusiness.com/technology/gohealth-lays-800-workers-online-health-insurance-seller-cuts-back,75.0,0.2,
222,Nutanix,['SF Bay Area'],270.0,2022-08-09T00:00:00.000Z,https://www.marketscreener.com/quote/stock/NUTANIX-INC-31497437/news/NUTANIX-INC-Costs-Associated-with-Exit-or-Disposal-Activities-form-8-K-41257917/,1100.0,0.04,
231,Groupon,['Chicago'],500.0,2022-08-08T00:00:00.000Z,https://techcrunch.com/2022/08/08/groupon-cuts-over-500-staff-as-the-downturn-takes-its-tolll/,1400.0,0.15,https://docs.google.com/spreadsheets/u/1/d/1ffu4J_b0g2B4YLo7xvls3U2turNuS-QB2Khv5Qcrlrk/htmlview
232,Vroom,['New York City'],337.0,2022-08-08T00:00:00.000Z,https://www.autonews.com/dealers/vroom-earnings-q2-net-loss-1151-million-used-car-retailer-cuts-jobs,1300.0,,
237,iRobot,['Boston'],140.0,2022-08-05T00:00:00.000Z,https://www.geekwire.com/2022/amazon-to-acquire-roomba-maker-irobot-for-1-7-billion/,30.0,0.1,
240,Doma,['SF Bay Area'],250.0,2022-08-04T00:00:00.000Z,https://www.inman.com/2022/08/19/doma-announces-more-layoffs-as-cumulative-losses-top-300m/amp/,679.0,0.13,
241,Jam City,['Los Angeles'],200.0,2022-08-04T00:00:00.000Z,https://venturebeat.com/2022/08/04/jam-city-lays-off-hundreds-of-staff-as-part-of-restructuring/,652.0,0.17,https://docs.google.com/spreadsheets/d/1axd7WbLuaKnI8W_uGIU3k9Ouw6oAExeAW2RAmiTXGD8/edit#gid=0
242,10X Genomics,['SF Bay Area'],100.0,2022-08-04T00:00:00.000Z,https://www.genomeweb.com/business-news/10x-genomics-lays-approximately-100-employees#.YuxWk-zMKqV,242.0,0.08,
249,Healthcare.com,['Miami'],149.0,2022-08-03T00:00:00.000Z,https://www.bizjournals.com/southflorida/inno/stories/news/2022/08/03/healthcare-inc-cuts-149-jobs-miami.html,244.0,,
253,Robinhood,['SF Bay Area'],713.0,2022-08-02T00:00:00.000Z,https://techcrunch.com/2022/08/02/robinhood-23-layoff-vlad-tenev-responsibility-hiring/,5600.0,0.23,https://coda.io/@robinhood-alumni/robinhood-alumni
254,Latch,['New York City'],115.0,2022-08-02T00:00:00.000Z,https://www.globenewswire.com/news-release/2022/08/02/2490797/0/en/Latch-announces-further-changes-to-improve-operating-efficiency.html,342.0,0.37,
269,Ribbon,['New York City'],136.0,2022-07-28T00:00:00.000Z,https://www.inman.com/2022/07/28/ribbon-slashes-one-third-of-workforce-to-adjust-to-new-reality/,405.0,,
278,Rivian,['Detroit'],840.0,2022-07-27T00:00:00.000Z,https://www.cnn.com/2022/07/27/business/rivian-layoffs/index.html,10700.0,0.06,https://docs.google.com/spreadsheets/d/1fy_vpq-ftn83R-eKoaIJiQ6-em7-2IfBuhfy0TVYmdc/edit
292,Callisto Media,['SF Bay Area'],140.0,2022-07-21T00:00:00.000Z,https://www.publishersweekly.com/pw/by-topic/industry-news/publisher-news/article/89897-callisto-media-promising-to-act-swiftly-and-decisively-lays-off-35-of-workforce.html,,0.35000000000000003,
293,AppGate,['Miami'],130.0,2022-07-21T00:00:00.000Z,https://m.marketscreener.com/quote/stock/APPGATE-INC-128303647/news/APPGATE-INC-Costs-Associated-with-Exit-or-Disposal-Activities-form-8-K-41078857/,,0.22,
303,Flyhomes,['Seattle'],300.0,2022-07-20T00:00:00.000Z,https://www.geekwire.com/2022/flyhomes-does-another-round-of-layoffs-as-housing-market-hurts-real-estate-tech-companies/,310.0,0.4,
304,Flyhomes,['Seattle'],200.0,2022-07-20T00:00:00.000Z,https://www.geekwire.com/2022/seattle-real-estate-startup-flyhomes-cuts-20-of-staff-citing-uncertain-economic-conditions/,310.0,0.2,
310,Invitae,['SF Bay Area'],1000.0,2022-07-19T00:00:00.000Z,https://www.genomeweb.com/business-news/invitae-lay-over-1000-workers-amid-restructuring-leadership-transition#.YtbajOzMK8D,2000.0,,
311,Olive,['Columbus'],450.0,2022-07-19T00:00:00.000Z,https://oliveai.com/important-changes-to-our-business,856.0,0.31,https://coda.io/@mark-butler-olive-ai/olive-talent-hub
330,Tonal,['SF Bay Area'],262.0,2022-07-13T00:00:00.000Z,https://www.cnbc.com/2022/07/13/peloton-rival-tonal-cuts-jobs-ahead-of-possible-recession-ipo.html,450.0,0.35000000000000003,https://docs.google.com/spreadsheets/d/1cxdOcme0IomWIlR767xTsefH6QJd-sjrxLWssp38EH8/edit
331,Fabric,['New York City'],120.0,2022-07-13T00:00:00.000Z,https://techcrunch.com/2022/07/13/fabric-lays-off-40-of-staff-as-it-shifts-strategy-from-service-to-platform/,336.0,0.4,
332,ChowNow,['Los Angeles'],100.0,2022-07-13T00:00:00.000Z,https://techcrunch.com/2022/07/13/signaling-tough-times-ahead-chownow-lays-off-employees/,64.0,,
337,Gopuff,['Philadelphia'],1500.0,2022-07-12T00:00:00.000Z,https://www.bloomberg.com/news/articles/2022-07-12/gopuff-is-cutting-10-jobs-in-us-closing-warehouses-to-preserve-cash,3400.0,0.1,
345,Butler Hospitality,['New York City'],1000.0,2022-07-08T00:00:00.000Z,https://techcrunch.com/2022/07/08/butler-shows-hundreds-of-employees-the-door-after-raising-50m-for-room-service-delivery/,50.0,1.0,
346,Calibrate,['New York City'],156.0,2022-07-08T00:00:00.000Z,https://news.bloomberglaw.com/capital-markets/health-startup-calibrate-cuts-24-of-workforce-in-restructuring,127.0,0.24,
348,Argo AI,['Pittsburgh'],150.0,2022-07-07T00:00:00.000Z,https://techcrunch.com/2022/07/07/ford-vw-backed-argo-ai-lays-off-150-workers-slows-hiring/,3600.0,0.05,
349,Next Insurance,['SF Bay Area'],150.0,2022-07-07T00:00:00.000Z,https://www.calcalistech.com/ctechnews/article/byybineic,881.0,0.17,https://docs.google.com/spreadsheets/d/1DqiSyJHUnnIfJBQh_yO9DxCYyI1NLJThpPYpBql0fWU/edit
354,Remote,['SF Bay Area'],100.0,2022-07-06T00:00:00.000Z,https://www.publico.pt/2022/07/06/economia/noticia/crise-chega-tecnologicas-portugal-remote-despede-9-2012650,496.0,0.09,
357,Bizzabo,['New York City'],120.0,2022-07-05T00:00:00.000Z,https://www.calcalistech.com/ctechnews/article/hysobwfi5,194.0,0.3,
362,Celsius,['New York City'],150.0,2022-07-03T00:00:00.000Z,https://www.calcalistech.com/ctechnews/article/syvuxha99,864.0,0.25,
369,Enjoy,['SF Bay Area'],400.0,2022-06-30T00:00:00.000Z,https://news.crunchbase.com/public/bankruptcy-enjoy-apple-ron-johnson/,310.0,0.18,
378,Unity,['SF Bay Area'],200.0,2022-06-29T00:00:00.000Z,https://kotaku.com/sources-unity-laying-off-hundreds-of-staffers-1849125482,1300.0,0.04,
389,StockX,['Detroit'],120.0,2022-06-28T00:00:00.000Z,https://www.theinformation.com/briefings/stockx-cuts-8-of-its-staff,690.0,0.08,
390,Sidecar Health,['Los Angeles'],110.0,2022-06-28T00:00:00.000Z,Internal memo,163.0,0.4,
393,AppLovin,['SF Bay Area'],300.0,2022-06-27T00:00:00.000Z,https://www.bizjournals.com/sanjose/news/2022/06/29/applovin-lays-off-300-workers-report.html,1600.0,0.12,
394,UiPath,['New York City'],210.0,2022-06-27T00:00:00.000Z,https://www.cnbc.com/2022/06/27/uipath-to-cut-5percent-of-its-workforce-as-part-of-restructuring-plan.html,2000.0,0.05,
395,Cue,['San Diego'],170.0,2022-06-27T00:00:00.000Z,https://www.genomeweb.com/business-news/cue-health-lay-170-people#.YrpDa-zML9t,999.0,,
404,Netflix,['SF Bay Area'],300.0,2022-06-23T00:00:00.000Z,https://www.cnbc.com/2022/06/23/netflix-lays-off-300-more-employees-as-revenue-growth-continues-to-slow.html,121900.0,0.03,https://docs.google.com/spreadsheets/d/169YaIM7UtRCggfVkX1C-F-g_dvpiVf5NbnUkGdo8txk/edit#gid=0
413,MasterClass,['SF Bay Area'],120.0,2022-06-22T00:00:00.000Z,https://techcrunch.com/2022/06/22/masterclass-cuts-20-of-600-person-staff-to-get-to-self-sustainability-faster/,461.0,0.2,https://docs.google.com/spreadsheets/d/1nAlPKtYWnHFyO6piehgqZyqBGXJPBJZ22nQ-mbPM_5E/edit?usp=sharing
424,SummerBio,['SF Bay Area'],101.0,2022-06-20T00:00:00.000Z,https://www.bizjournals.com/sanfrancisco/inno/stories/news/2022/06/20/covid-testing-startup-summerbio-is-cutting-jobs.html,7.0,1.0,
431,Weee!,['SF Bay Area'],150.0,2022-06-15T00:00:00.000Z,https://www.businessinsider.com/softbank-backed-grocer-weee-laid-off-10-percent-of-its-staff-amid-a-slowdown-in-online-grocery-2022-6,863.0,0.1,https://docs.google.com/spreadsheets/d/1EqEsjTVPZMls1wXeGNrFvnXaP0B_n995pRj4KjEugG8/edit#gid=0
432,Notarize,['Boston'],110.0,2022-06-15T00:00:00.000Z,https://www.bizjournals.com/boston/news/2022/06/15/notarize-cuts-25-of-staff-in-latest-tech-layoff.html,213.0,0.25,
435,Coinbase,['SF Bay Area'],1100.0,2022-06-14T00:00:00.000Z,https://www.cnbc.com/2022/06/14/coinbase-lays-off-18percent-as-execs-prepare-for-recession-crypto-winter.html,549.0,0.18,https://coda.io/@coinbase-talent/coinbase-talent-hub/
436,Redfin,['Seattle'],470.0,2022-06-14T00:00:00.000Z,https://www.streetinsider.com/dr/news.php?id=20212223&gfv=1,319.0,0.08,https://docs.google.com/spreadsheets/d/1L5KDDuCw6SxQkJkdARHL7RQzAlWlPFmmNgziu2yq9Yk/edit#gid=1890523865
437,Compass,['New York City'],450.0,2022-06-14T00:00:00.000Z,https://www.bloomberg.com/news/articles/2022-06-14/compass-to-cut-about-10-of-workforce-amid-us-housing-slowdown#xj4y7vzkg,1600.0,0.1,
439,BlockFi,['New York City'],250.0,2022-06-13T00:00:00.000Z,https://blockfi.com/a-message-from-our-founders,1000.0,0.2,
447,OneTrust,['Atlanta'],950.0,2022-06-09T00:00:00.000Z,https://www.onetrust.com/blog/onetrust-organizational-update/,926.0,0.25,
448,Stitch Fix,['SF Bay Area'],330.0,2022-06-09T00:00:00.000Z,https://www.cnbc.com/2022/06/09/stitch-fix-is-laying-off-15percent-of-its-salaried-employees-internal-memo-says.html,79.0,0.15,https://docs.google.com/spreadsheets/d/1XrXEqj1pfaXB1YLP2p0ph-3-LeWves5VS-RQQtrv-c4/edit#gid=1264833007
455,Sonder,['SF Bay Area'],250.0,2022-06-08T00:00:00.000Z,Internal memo,839.0,0.21,
456,Truepill,['SF Bay Area'],150.0,2022-06-08T00:00:00.000Z,https://medium.com/truepill-insights/a-message-from-truepill-ceo-sid-viswanathan-9973660e2d8,255.0,0.15,
458,Bird,['Los Angeles'],138.0,2022-06-07T00:00:00.000Z,Internal memo,783.0,0.23,
459,ID.me,['Washington D.C.'],130.0,2022-06-07T00:00:00.000Z,https://www.businessinsider.com/idme-identity-verification-irs-unemployment-facial-recognition-staff-layoffs-economy-2022-6,275.0,,https://docs.google.com/spreadsheets/d/1zSWTQcva-VD-5KFck_BLhPNNj_6uTzdAcoNe-0dJgUs/edit
470,Carbon Health,['SF Bay Area'],250.0,2022-06-02T00:00:00.000Z,https://www.forbes.com/sites/katiejennings/2022/06/02/healthtech-unicorn-carbon-health-lays-off-250-employees/,522.0,0.08,
471,PolicyGenius,['New York City'],170.0,2022-06-02T00:00:00.000Z,https://techcrunch.com/2022/06/02/insurtech-policygenius-cuts-25-of-staff-less-than-3-months-after-raising-125m/,286.0,0.25,https://docs.google.com/spreadsheets/d/1syH_9d6QblvV2PRO2_7M0QlaGBMSfyzg5TP6IpE6Jjo/edit?resourcekey#gid=533572439
472,Gemini,['New York City'],100.0,2022-06-02T00:00:00.000Z,https://www.bloomberg.com/news/articles/2022-06-02/winklevoss-twins-gemini-slashes-staff-10-on-crypto-slump,423.0,0.1,
478,Cybereason,['Boston'],100.0,2022-06-01T00:00:00.000Z,https://www.calcalistech.com/ctechnews/article/s1zg60v005,750.0,0.06,
490,Lacework,['SF Bay Area'],300.0,2022-05-25T00:00:00.000Z,https://twitter.com/GergelyOrosz/status/1529575067117658112,1900.0,0.2,
491,Bolt,['SF Bay Area'],240.0,2022-05-25T00:00:00.000Z,https://www.forbes.com/sites/kenrickcai/2022/05/25/checkout-startup-bolt-lays-off-more-than-200-people-or-at-least-25-of-its-staff/?sh=1789cd092201,1300.0,0.27,https://docs.google.com/spreadsheets/u/1/d/1tFOqom0tQOvJUsJc0kYDYePIvfWPD1PComC9AWRgeUc/htmlview
